angry,disgust,fear,happy,sad,surprise,neutral,face_position_x,face_position_y,center_closeness
0.007,0.0,0.036,0.002,0.943,0.004,0.008,758.5,370.5,0.8379900678943102
0.006,0.0,0.01,0.174,0.271,0.038,0.501,795.5,378.5,0.786740969835771
0.0,0.0,0.0,0.021,0.974,0.0,0.004,798.5,385.5,0.7813732331009129
0.033,0.0,0.005,0.183,0.765,0.0,0.013,806.5,387.5,0.7701822261033472
0.0,0.0,0.0,0.345,0.643,0.0,0.012,799.0,397.0,0.7776824924033731
0.047,0.0,0.022,0.012,0.886,0.009,0.024,789.5,396.5,0.79042531058092
0.0,0.0,0.005,0.007,0.987,0.0,0.001,784.5,393.5,0.7979954865797882
0.0,0.0,0.017,0.309,0.671,0.0,0.003,782.5,386.5,0.8026111663947337
0.0,0.0,0.002,0.0,0.997,0.0,0.0,778.0,387.0,0.808503279230996
0.001,0.0,0.002,0.0,0.997,0.0,0.0,776.0,389.0,0.8106263251556975
0.001,0.001,0.007,0.008,0.983,0.0,0.0,818.5,387.5,0.7540442097818396
0.0,0.0,0.0,0.0,1.0,0.0,0.0,888.5,388.5,0.6593651741678004
0.001,0.0,0.085,0.633,0.121,0.054,0.106,905.5,387.5,0.6364979826504251
0.0,0.0,0.023,0.203,0.754,0.001,0.019,898.0,386.0,0.6468665066933533
0.0,0.0,0.001,0.993,0.002,0.0,0.004,898.5,378.5,0.647064819209302
0.0,0.0,0.355,0.53,0.095,0.014,0.006,891.5,389.5,0.6551499594822354
0.0,0.0,0.365,0.634,0.002,0.0,0.0,890.0,385.0,0.6578427444330721
0.129,0.0,0.002,0.002,0.0,0.867,0.0,880.0,351.0,0.6729294443580216
0.017,0.001,0.604,0.367,0.01,0.0,0.001,827.5,342.5,0.7435458492166565
0.0,0.0,0.001,0.99,0.006,0.0,0.004,711.0,391.0,0.8944949970950088
0.0,0.0,0.014,0.986,0.0,0.0,0.0,793.0,429.0,0.7714303929173891
0.018,0.0,0.03,0.084,0.668,0.0,0.2,832.5,395.5,0.7334258861775258
0.031,0.0,0.006,0.017,0.103,0.0,0.841,843.0,380.0,0.7222086633708109
0.035,0.001,0.131,0.054,0.122,0.001,0.657,870.5,374.5,0.6854761381962937
0.001,0.0,0.033,0.082,0.004,0.0,0.88,852.0,371.0,0.710902227170127
0.016,0.0,0.088,0.209,0.1,0.002,0.585,714.0,361.0,0.8992148773401804
0.178,0.0,0.614,0.023,0.008,0.001,0.174,1215.0,240.0,0.20007302818482942
0.025,0.0,0.002,0.002,0.022,0.0,0.949,703.5,379.5,0.9095377433328925
0.089,0.0,0.002,0.51,0.174,0.0,0.224,703.5,401.5,0.8966932127841231
0.077,0.002,0.049,0.202,0.123,0.004,0.543,697.0,432.0,0.8749406669006579
0.094,0.002,0.029,0.068,0.556,0.0,0.251,680.0,442.0,0.8757515172730843
0.001,0.0,0.035,0.783,0.013,0.025,0.143,675.0,443.0,0.877328815182335
0.001,0.0,0.016,0.827,0.007,0.015,0.133,672.0,441.0,0.8813950401605551
0.025,0.0,0.213,0.569,0.005,0.148,0.04,667.0,447.0,0.8759457139983833
0.001,0.0,0.001,0.994,0.0,0.0,0.003,688.0,433.0,0.8810203493448158
